う蝕,5210011,根充済み,669966,133,1998,558,1357,3191,5754,8054,11661,17523,24041,25300,26254,27248,32519,34048,29406,20256,9817,2760,108,1432,465,1315,3980,6599,9651,14123,21263,30629,33094,35226,38207,47876,51320,44018,28925,15070,4787
う蝕,5220026,歯髄充血,95,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-
う蝕,5220034,神経痛性歯痛,149,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,27,-,-,-,13,13,-,-,-
う蝕,5220035,全部性歯髄炎,1310,-,16,-,15,21,32,22,54,46,44,40,57,58,61,81,62,39,14,-,-,18,-,13,14,28,37,40,26,51,54,62,43,69,51,35,40,37,-
う蝕,5220045,放散性歯痛,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-
う蝕,5220057,急性壊疽性歯髄炎,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-
う蝕,5220058,急性単純性歯髄炎,23320,606,1266,316,358,468,451,614,599,748,941,752,760,744,812,941,961,632,270,44,402,851,188,267,435,459,433,694,810,915,802,718,668,807,907,903,449,271,58
う蝕,5220061,慢性歯髄炎,4079,-,15,-,28,44,73,41,114,116,137,161,170,162,248,296,303,160,54,17,-,18,13,23,31,30,65,40,105,172,207,196,171,198,243,234,103,76,-
う蝕,5220063,歯髄炎,13036126,40999,274691,94637,202652,325949,404912,437896,487950,565601,613106,515362,458059,447605,520694,531849,470697,298361,128980,30171,31281,218824,82314,183798,300736,333189,374433,451883,548619,619894,513338,425319,396916,448565,453558,397407,253359,119189,33333
う蝕,5220064,急性化膿性歯髄炎,19375,53,206,104,197,301,358,458,550,631,851,748,691,661,981,1150,1094,671,315,92,27,155,80,171,295,381,385,556,603,869,761,730,653,918,915,960,496,255,53
う蝕,5220067,カリエスのない歯髄炎,58601,161,969,342,862,1078,1416,1378,1661,1962,2472,2257,2311,2414,2914,3003,2873,1897,1010,212,136,631,285,657,966,894,1091,1474,2024,2558,2250,2130,2134,2495,2644,2418,1658,769,195
う蝕,5220069,慢性壊疽性歯髄炎,7380,26,238,73,100,220,206,237,224,236,285,282,183,222,298,266,218,138,74,19,32,220,56,107,138,258,273,283,340,415,300,220,207,218,307,211,143,76,31
う蝕,5220070,壊疽性歯髄炎,1373,-,20,-,17,20,20,36,68,54,61,30,60,69,59,88,98,38,24,-,-,15,14,10,24,29,40,51,32,70,41,50,43,72,41,31,18,-,-
